Date,High Yield,Investment Grade,Commodities,Russell 2000,Russell 1000,S&P 500,Risk Free
1993-09-30,-0.002817755780336162,-0.022120010042136096,-2.621680293992889,2.4089677872142534,-0.7441722980139469,-1.0337583396498427,0.26
1993-10-29,1.7853838935867123,0.28238525282834903,-1.4630849949183178,2.2450287306188104,0.9497810419713284,1.8274932672266389,0.22
1993-11-30,0.22946665670669952,-1.48492649419348,-1.3238932577806297,-3.7179669893157934,-1.9507228396879177,-1.2080176799583056,0.25
1993-12-31,1.0065224114688327,0.35589172871217145,1.215858520949801,3.003952084436051,1.366831955305558,0.9694219730186338,0.23
1994-01-31,1.8977484994263154,1.6720234652071209,3.3855086066557547,2.7592741912086924,2.606790137985593,3.0937922512332414,0.25
1994-02-28,-0.4718199348716099,-2.5990304050461264,-0.9868895570955946,-0.679369187205981,-3.1645484811684375,-2.9618825463266076,0.21
1994-03-31,-4.121119314192136,-3.3872110309963563,-0.05013694930595283,-5.82294129844054,-4.866815232050575,-4.726014508192929,0.27
1994-04-29,-0.9578021848444774,-1.2375532171742298,1.8219479567519254,0.2483243016428741,0.785506054215958,1.004049693077292,0.27
1994-05-31,-0.2580339499824745,-0.6790013524059322,4.915183312384231,-1.577866254921217,0.6875094665234238,1.3163588509227921,0.31
1994-06-30,-0.001646850099742747,-0.5557592797209905,2.483213258492399,-3.8968892440823266,-3.258181881061622,-2.7897845973114683,0.31
1994-07-29,0.5652409103058291,2.2137765784902577,1.0704472579838733,1.247891611656534,2.787640064506421,2.9459464716209034,0.28
1994-08-31,0.33508920889353033,-0.25737996367135657,-3.0572252748618625,4.902368053492732,3.443061835210106,3.648091899890245,0.37
1994-09-30,-0.3643339565965913,-2.251349524823519,-0.21946253456325643,-0.8469466480461071,-2.9456506372954276,-2.84822611235199,0.37
1994-10-31,-0.14231561204918383,-0.6096520440261899,0.4211845877304681,-0.8813123248999456,1.3278838091049652,1.8402254457430849,0.38
1994-11-30,-1.6385039262813188,-0.5343606741224867,-0.5904389630232504,-4.637791527240664,-4.3503604160062155,-4.079814616329977,0.37
1994-12-30,0.2929173986784334,0.38356472785938617,2.3432653321639485,2.036358755713594,0.7271929849546417,1.027348032209327,0.44
1995-01-31,0.9262420211369973,1.6787283178300916,-0.994571098272147,-1.7779136675010654,2.0343326577927603,2.136706957256605,0.42
1995-02-28,2.9710902458447888,2.4421375696452934,-0.5303152742524918,3.6671802465843695,3.5973117672803996,3.4231162783022855,0.4
1995-03-31,0.6103074472752852,0.3526239746928456,1.9865377567923552,1.244726609650694,2.0765360302124916,2.447562465278141,0.46
1995-04-28,2.0730077511059903,1.2331969985910745,1.5379385265289933,1.7564272547458626,2.1805062160213535,2.4589446853951844,0.44
1995-05-31,2.2247727595622817,4.065736409496036,-1.2259443159403465,1.1591847616990927,3.2227696104283403,3.376941364744565,0.54
1995-06-30,0.16392458150608802,0.4267495865241602,-1.4634930207743133,4.583837585882242,2.1419243694550776,1.8257203599725538,0.47
1995-07-31,0.8059192509902637,-0.8927878003307756,1.4735251587834888,5.150764079711243,3.297405313789762,2.8093485509768406,0.45
1995-08-31,-0.15846938629735885,1.1286003977553911,1.222971623025359,1.575006978483419,0.27969712723813334,-0.2218845633570172,0.47
1995-09-29,0.7917592741639223,0.7482621393169853,0.5175818494514044,1.3381133204049582,3.6041667718774257,3.70385155198167,0.43
1995-10-31,0.14510002420567158,0.8228215685824389,0.37982366004068624,-5.046500472238327,-0.9294841547701205,-0.831914528940163,0.47
1995-11-30,0.45808408517425164,1.4760923098837724,1.1303046755938913,3.6963983822918003,3.944225143462755,3.8738483948380447,0.42
1995-12-29,1.0694717432676129,1.1441871838892173,4.6665588908171225,2.1131705567358496,1.0223482783637614,1.4138058593630478,0.49
1996-01-31,1.3142714924625143,0.21337679147743677,0.28639807831811154,-0.5349422090466223,2.745444214610724,2.9068317339989633,0.43
1996-02-29,-0.3103691083761495,-2.7946687798867944,1.721423134450002,2.6793007504827804,0.9069108851839339,0.5317207699034413,0.39
1996-03-29,-0.4579164887521447,-1.2456705936145083,4.257341508544039,1.6273722168274358,0.5035297237062856,0.567813397374202,0.39
1996-04-30,-0.2400242490288951,-1.292910856861852,4.321309359815751,4.746853875853447,1.0498104819372869,0.9958934001022164,0.46
1996-05-31,0.1789646759682016,-0.5947142484564244,-0.871828555394526,3.4438860253887134,1.9526133827732912,2.119367722099136,0.42
1996-06-28,0.42381175862676657,1.0562151622628222,-0.5663660367218739,-4.589337707833642,-0.29173670993152906,-0.020911046372210085,0.4
1996-07-31,0.014443388839048055,-0.2567704054860146,-1.8792217761411976,-9.589716788155473,-5.399538201391144,-4.975739573089579,0.45
1996-08-30,0.6646290345302925,-0.7186020556264927,4.328878796840524,5.229904172178329,2.2758285040188677,1.677785994986525,0.41
1996-09-30,1.9414920448899884,1.6579446862212963,0.06781333297762132,3.3928118716353577,5.032100948492108,5.036105172116612,0.44
1996-10-31,0.3459997057423427,2.2734344370434583,-1.8234082937640088,-1.9742725970657395,1.7662872897443447,2.2949936604723904,0.42
1996-11-29,1.5433529780343993,1.7043624731677476,5.018264156243315,3.6275790789379467,6.710445599242908,6.876086207662216,0.41
1996-12-31,0.25341386019647455,-1.850499038698539,0.8947520547136203,2.1227488103848127,-2.0907461651622694,-2.463343371567703,0.46
1997-01-31,0.521646859358003,-0.3091383732339518,0.18795672186586704,1.529002392665041,5.307331211830836,5.604268690073585,0.45
1997-02-28,1.2504498347248871,0.027893934155461153,0.6528280259566167,-2.8444454596418827,-0.005790592417075469,0.39073042780405853,0.39
1997-03-31,-1.930595599351176,-1.9993660370615554,1.6350266523665302,-5.266495740655833,-5.036842217239318,-4.625312536644689,0.43
1997-04-30,0.6190048588660737,1.0739294206039607,0.353758055960202,-0.14938815490711294,4.839470403930245,5.3616526663955595,0.43
1997-05-30,1.6268650969959244,0.6362911744253268,0.9745977776770707,10.055514206965404,5.720103724616637,5.419832101127335,0.49
1997-06-30,1.0073087614270708,1.035927958071201,-6.2891958131674555,3.8243011109332707,3.6917349535715474,4.012847546397879,0.37
1997-07-31,2.2788295593558288,3.1640992435974695,2.764716132944398,4.116930693843818,7.437334733413563,7.218248677495083,0.43
1997-08-29,-0.6367373480963755,-1.8975474359378106,-0.5104623774247632,1.8511476941021108,-5.243186151272013,-6.178358807894921,0.41
1997-09-30,1.522380226902449,1.2946143300382158,0.6733471416866688,6.62467135350649,4.900278960097891,4.891782800246095,0.44
1997-10-31,-0.3310062043452995,0.8398385879547163,-0.024381166036116175,-4.911479302698878,-3.716383368694143,-3.821176472276356,0.42
1997-11-28,0.5607567913312044,0.17265166389009634,-4.4407923541608625,-1.0386996792504841,3.8552715657676466,4.135969601295268,0.39
1997-12-31,0.3934679353633236,0.5741072430082086,-4.554876067536906,1.255097778875069,1.5303697354568175,1.2206326124802036,0.48
1998-01-30,1.3540813450674776,0.7490578175129095,-0.06129016212189914,-2.0193084228458416,0.31016179602706256,0.665436145224658,0.43
1998-02-27,0.1939812761482106,-0.4226523736436588,-4.786232680199664,6.742572929192851,6.496576902646689,6.574166548551979,0.39
1998-03-31,0.543947983571903,-0.020912466984774114,-0.10081140903728025,3.649412859610442,4.529777708335128,4.603315525320602,0.39
1998-04-30,-0.035789788267291234,0.19986732053560324,-1.7468313690973605,0.1270728153903677,0.5890019743444908,0.5655651193556142,0.43
1998-05-29,-0.05291697282016472,0.7799485757955938,-5.450605922654157,-5.935612237981778,-2.5910324352028327,-2.136871430509806,0.4
1998-06-30,-0.05139725475946966,0.3263432963288219,-2.5797909946480875,-0.1888769487745484,3.2265231370148735,3.5706919658371583,0.41
1998-07-31,0.16712810887562146,-0.49417931617646205,-6.61219352356825,-8.841584371918795,-1.6131379602515747,-1.4745895766962964,0.4
1998-08-31,-6.105993824290005,0.03695395391932704,-6.975680461945277,-22.01790706917941,-16.62182502319463,-16.046575795064996,0.43
1998-09-30,-0.009712085707884066,2.728280402480168,7.0122083744930945,7.075128738322106,6.058276533658761,5.749645980433191,0.46
1998-10-30,-2.389662842570555,-1.874352944763117,-3.3393010850782296,3.6808741476238294,7.282493424920836,7.499247704443779,0.32
1998-11-30,3.755639279668578,1.5568732245609183,-7.787945419112318,4.795940672339375,5.6995385629161905,5.574004687623227,0.31
1998-12-31,-0.26996128884532566,-0.09004358515259903,-3.833966854361914,5.626566978800476,5.793498942672519,5.220505794273972,0.38
1999-01-29,1.1228733277978797,0.6334976066858878,-0.7871397454229253,0.9706892677257947,3.155492239352091,3.7465577926303903,0.35
1999-02-26,-0.9395048665489288,-2.751933063614549,-3.896442025961315,-8.796972719502607,-3.573787739083041,-3.507977422815565,0.35
1999-03-31,0.5188679345740621,0.2753075886624557,8.721956389807712,1.1169746407920653,3.3282842347821706,3.4928154588602824,0.43
1999-04-30,1.5496326161334175,-0.07783013634983799,3.5932187897823904,8.211952002774801,3.728520953173139,3.4286500437117313,0.37
1999-05-31,-1.7029754930785448,-1.6865109847488853,-6.681869566370193,0.929359902743621,-2.5259501337849324,-2.7300052514654047,0.34
1999-06-30,-0.6131711368319297,-0.9228324927520337,5.037982087424528,4.198328352706788,4.5776507501594335,5.001216444228321,0.4
1999-07-30,0.020459242418045476,-0.9348604681926106,1.3635243273898956,-3.1641064442465328,-3.480787415651542,-3.553240461682835,0.38
1999-08-31,-1.5006557002806766,-0.6336596644725133,5.248690142782538,-4.131403291148751,-1.3320504801383628,-0.8847376046888165,0.39
1999-09-30,-1.1126770386127438,0.6903079154565342,4.681975980575045,-0.36962177082380177,-3.1779776930988173,-3.169841207460425,0.39
1999-10-29,-1.0564525526053892,0.06858578426599354,-4.434298355413257,0.013584526973546951,6.115692929186706,5.745240390398425,0.39
1999-11-30,0.8084560799421187,-0.25339814778516867,1.9580238929476397,5.437400144484864,2.175483024735905,1.652015442004807,0.36
1999-12-31,0.6785573699169531,-0.9711461054846693,2.393935741302409,10.274020069394998,5.410630088671387,5.28140479069215,0.44
2000-01-31,-0.842391686509152,-0.7629922737930248,4.869618922967936,-2.031387582013387,-4.59026939537242,-5.564847959877187,0.41
2000-02-29,-0.23637848771500883,0.49296501882206795,1.303157255624817,14.852679000904299,-0.6990399012395525,-2.341963284094757,0.43
2000-03-31,-2.594639608600124,0.3784202575851686,0.4944526552240204,-7.290712400375303,8.250137065904967,8.863618283958026,0.47
2000-04-28,-0.29982116150548305,-1.3422682802878325,-1.6953482066794283,-6.661879227201661,-3.8505375356235376,-3.5153772567002033,0.46
2000-05-31,-1.5307344680170538,-0.8730863722075506,6.013443855880537,-6.505654058662115,-3.120902199021552,-2.573617378682486,0.5
2000-06-30,1.6159458666917388,2.080522385810095,1.9324402624599393,7.918648522694003,2.1122811763101965,2.035364191122126,0.4
2000-07-31,0.28002715681541956,0.7255227250735146,-5.619733254524416,-3.750267977678997,-2.15437314300785,-2.049569593057991,0.48
2000-08-31,0.18166341305146783,0.7435006519803677,8.88120451805032,6.833162439169155,6.8243633940329085,5.526204335410487,0.5
2000-09-29,-1.3875426896019454,0.03648055395159855,-1.1329234100517547,-3.4950759504879185,-5.263204265341624,-5.934054129501603,0.51
2000-10-31,-3.8155297808357482,-0.5354027793619027,-3.007390342510762,-5.12734386306421,-1.771589451059681,-0.9841997442062664,0.56
2000-11-30,-4.550875768708709,0.6701516462149986,7.22475342451858,-11.341642470188152,-10.100027823188135,-8.721613520075534,0.51
2000-12-29,1.413298769344704,1.346896005798763,2.649386491642106,7.737543718975301,0.7011932161563239,-0.012467508222480439,0.5
2001-01-31,6.684150809017524,2.2821860437865835,-2.9171947611490796,4.5324610458663654,2.6958316379017337,2.946391101334016,0.54
2001-02-28,0.9424869277537481,0.4613527186568628,-0.8023267511680934,-7.168481547094724,-10.170830288190457,-9.941866586863492,0.38
2001-03-30,-2.802305503387186,0.19211360838588637,-4.773986197832802,-5.435761271996718,-7.292436484660029,-6.964527589360551,0.42
2001-04-30,-1.6432753346756752,-0.7176410156692569,3.0679408751999,7.139723014635632,7.338286994181858,7.093083884547013,0.39
